[0.037s] Invoking command in '/home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/build/xicro_interfaces -- -j12 -l12
[0.125s] [  0%] Built target xicro_interfaces__cpp
[0.135s] [ 12%] Built target xicro_interfaces__rosidl_generator_c
[0.174s] [ 24%] Built target xicro_interfaces__rosidl_typesupport_cpp
[0.184s] [ 37%] Built target xicro_interfaces__rosidl_typesupport_introspection_cpp
[0.190s] [ 49%] Built target xicro_interfaces__rosidl_typesupport_introspection_c
[0.194s] [ 62%] Built target xicro_interfaces__rosidl_typesupport_c
[0.194s] [ 73%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.238s] [ 85%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c
[0.262s] [ 85%] Built target xicro_interfaces
[0.294s] [ 85%] Built target xicro_interfaces__py
[0.352s] [ 97%] Built target xicro_interfaces__python
[0.382s] [ 99%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.382s] [ 99%] Built target xicro_interfaces__rosidl_typesupport_c__pyext
[0.383s] [100%] Built target xicro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.977s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/time.hpp
[0.977s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/twist.hpp
[0.978s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/uint16.hpp
[0.978s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/uint32.hpp
[0.978s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/uint64.hpp
[0.978s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/uint8.hpp
[0.979s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/vector3.hpp
[0.980s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__rosidl_typesupport_introspection_cpp.hpp
[0.980s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__rosidl_typesupport_introspection_cpp.hpp
[0.980s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__rosidl_typesupport_introspection_cpp.hpp
[0.980s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__rosidl_typesupport_introspection_cpp.hpp
[0.981s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__rosidl_typesupport_introspection_cpp.hpp
[0.981s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__rosidl_typesupport_introspection_cpp.hpp
[0.981s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__rosidl_typesupport_introspection_cpp.hpp
[0.981s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__rosidl_typesupport_introspection_cpp.hpp
[0.982s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__rosidl_typesupport_introspection_cpp.hpp
[0.982s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int64__rosidl_typesupport_introspection_cpp.hpp
[0.982s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int8__rosidl_typesupport_introspection_cpp.hpp
[0.983s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/joint_state__rosidl_typesupport_introspection_cpp.hpp
[0.983s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/point__rosidl_typesupport_introspection_cpp.hpp
[0.983s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
[0.983s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[0.984s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__rosidl_typesupport_introspection_cpp.hpp
[0.984s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__rosidl_typesupport_introspection_cpp.hpp
[0.984s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__rosidl_typesupport_introspection_cpp.hpp
[0.985s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__rosidl_typesupport_introspection_cpp.hpp
[0.985s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__rosidl_typesupport_introspection_cpp.hpp
[0.985s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__rosidl_typesupport_introspection_cpp.hpp
[0.986s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__rosidl_typesupport_introspection_cpp.hpp
[0.986s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__rosidl_typesupport_introspection_cpp.hpp
[0.986s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__rosidl_typesupport_introspection_cpp.hpp
[0.986s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__rosidl_typesupport_introspection_cpp.hpp
[0.987s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/environment/pythonpath.sh
[0.987s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/environment/pythonpath.dsv
[0.988s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/__init__.py
[0.989s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/__init__.py
[0.989s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_battery_state.py
[0.990s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_bool.py
[0.990s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_demo_input.py
[0.990s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_demo_output.py
[0.990s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_float32.py
[0.991s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_header.py
[0.991s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_imu.py
[0.991s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_int16.py
[0.992s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_int32.py
[0.992s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_int64.py
[0.992s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_int8.py
[0.992s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_joint_state.py
[0.993s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_point.py
[0.993s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_pose.py
[0.993s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_pose2_d.py
[0.994s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_pose_with_covariance.py
[0.994s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_quaternion.py
[0.994s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_temperature.py
[0.994s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_time.py
[0.995s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_twist.py
[0.995s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_uint16.py
[0.995s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_uint32.py
[0.996s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_uint64.py
[0.996s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_uint8.py
[0.996s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_vector3.py
[0.997s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/xicro_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.998s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/xicro_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.998s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/xicro_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.999s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/libxicro_interfaces__python.so
[0.999s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Bool.idl
[1.000s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Uint8.idl
[1.000s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Uint16.idl
[1.001s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Uint32.idl
[1.001s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Uint64.idl
[1.002s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Int8.idl
[1.002s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Int16.idl
[1.003s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Int32.idl
[1.003s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Int64.idl
[1.004s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Float32.idl
[1.004s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Imu.idl
[1.005s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/BatteryState.idl
[1.005s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/JointState.idl
[1.006s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Temperature.idl
[1.006s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Point.idl
[1.007s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Pose.idl
[1.007s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/PoseWithCovariance.idl
[1.008s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Quaternion.idl
[1.008s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Pose2D.idl
[1.008s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Twist.idl
[1.009s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/DemoInput.idl
[1.009s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/DemoOutput.idl
[1.010s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Vector3.idl
[1.010s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Time.idl
[1.011s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Header.idl
[1.011s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Bool.msg
[1.011s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Uint8.msg
[1.012s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Uint16.msg
[1.012s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Uint32.msg
[1.013s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Uint64.msg
[1.013s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Int8.msg
[1.013s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Int16.msg
[1.014s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Int32.msg
[1.014s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Int64.msg
[1.014s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Float32.msg
[1.015s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Imu.msg
[1.015s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/BatteryState.msg
[1.016s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/JointState.msg
[1.016s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Temperature.msg
[1.016s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Point.msg
[1.016s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Pose.msg
[1.017s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/PoseWithCovariance.msg
[1.017s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Quaternion.msg
[1.018s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Pose2D.msg
[1.018s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Twist.msg
[1.018s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/DemoInput.msg
[1.019s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/DemoOutput.msg
[1.019s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Vector3.msg
[1.019s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Time.msg
[1.020s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/msg/Header.msg
[1.020s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/ament_index/resource_index/package_run_dependencies/xicro_interfaces
[1.020s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/ament_index/resource_index/parent_prefix_path/xicro_interfaces
[1.021s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/environment/ament_prefix_path.sh
[1.021s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/environment/ament_prefix_path.dsv
[1.022s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/environment/path.sh
[1.022s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/environment/path.dsv
[1.023s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/local_setup.bash
[1.023s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/local_setup.sh
[1.024s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/local_setup.zsh
[1.024s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/local_setup.dsv
[1.024s] -- Symlinking: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/package.dsv
[1.035s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/ament_index/resource_index/packages/xicro_interfaces
[1.036s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/cmake/rosidl_cmake-extras.cmake
[1.036s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.037s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.037s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.037s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.038s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.038s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.039s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfacesConfig.cmake
[1.039s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfacesConfig-version.cmake
[1.040s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/package.xml
[1.040s] -- Up-to-date: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_generator_c.so
[1.041s] -- Up-to-date: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_introspection_c.so
[1.041s] -- Up-to-date: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_c.so
[1.042s] -- Up-to-date: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_introspection_cpp.so
[1.043s] -- Up-to-date: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_cpp.so
[1.079s] -- Up-to-date: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_generator_cExport.cmake
[1.079s] -- Up-to-date: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.080s] -- Up-to-date: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_introspection_cExport.cmake
